PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Season,PlayType,GP,POSS,POSS_PCT,PPP,FG_PCT,EFG_PCT,SCORE_POSS_PCT,TOV_POSS_PCT,FT_POSS_PCT,SF_POSS_PCT,PLUSONE_POSS_PCT,PTS,FGM,FGA
1631101,Shaedon Sharpe,POR,2025-26,Ball Handler,48,348,0.329,0.793103448,0.36802974,0.422,0.356,0.149,0.095,0.086,0.017,276,99,269
1642267,Bub Carrington,WAS,2025-26,Ball Handler,78,298,0.319,0.912751678,0.455752212,0.546,0.386,0.201,0.054,0.047,0.013,272,103,226
1629645,Kevin Porter Jr.,MIL,2025-26,Ball Handler,38,304,0.439,0.891447368,0.459821429,0.484,0.428,0.174,0.112,0.102,0.023,271,103,224
203468,CJ McCollum,TOT,2025-26,Ball Handler,72,440,0.337454545,1.020454545,0.475,0.540388636,0.454777273,0.113563636,0.088611364,0.077606818,0.020440909,449,171,360
1631094,Paolo Banchero,ORL,2025-26,Ball Handler,70,298,0.188,0.899328859,0.408653846,0.433,0.453,0.134,0.201,0.185,0.034,268,85,208
1642285,Cam Spencer,MEM,2025-26,Ball Handler,69,250,0.375,1.064,0.429292929,0.538,0.432,0.116,0.124,0.12,0.032,266,85,198
1631221,Collin Gillespie,PHX,2025-26,Ball Handler,76,303,0.325,0.874587459,0.369047619,0.478,0.35,0.125,0.053,0.046,0.01,265,93,252
204456,T.J. McConnell,IND,2025-26,Ball Handler,53,264,0.539,0.965909091,0.519480519,0.524,0.477,0.102,0.034,0.03,0.011,255,120,231
1630200,Tre Jones,CHI,2025-26,Ball Handler,63,252,0.321,0.996031746,0.505494505,0.527,0.488,0.155,0.139,0.115,0.016,251,92,182
1641708,Amen Thompson,HOU,2025-26,Ball Handler,76,282,0.209,0.890070922,0.47029703,0.47,0.44,0.181,0.142,0.135,0.039,251,95,202
1642349,Ajay Mitchell,OKC,2025-26,Ball Handler,52,258,0.369,0.968992248,0.48241206,0.508,0.457,0.136,0.124,0.124,0.031,250,96,199
201935,James Harden,TOT,2025-26,Ball Handler,67,377,0.25268435,1.00265252,0.452471483,0.555623342,0.416464191,0.201432361,0.127241379,0.124588859,0.026567639,378,119,263
201942,DeMar DeRozan,SAC,2025-26,Ball Handler,74,253,0.205,0.960474308,0.425641026,0.431,0.474,0.079,0.186,0.174,0.036,243,83,195
1629638,Nickeil Alexander-Walker,ATL,2025-26,Ball Handler,76,287,0.198,0.836236934,0.401746725,0.45,0.38,0.143,0.073,0.063,0.014,240,92,229
1641764,Brandin Podziemski,GSW,2025-26,Ball Handler,79,271,0.254,0.852398524,0.392156863,0.449,0.395,0.148,0.114,0.1,0.015,231,80,204
201950,Jrue Holiday,POR,2025-26,Ball Handler,52,268,0.302,0.854477612,0.411214953,0.488,0.366,0.164,0.045,0.037,0.007,229,88,214
1628415,Dillon Brooks,PHX,2025-26,Ball Handler,52,220,0.206,1.036363636,0.505555556,0.553,0.473,0.118,0.091,0.082,0.027,228,91,180
1627742,Brandon Ingram,TOR,2025-26,Ball Handler,74,267,0.173,0.846441948,0.440191388,0.459,0.404,0.157,0.079,0.075,0.019,226,92,209
1630193,Immanuel Quickley,TOR,2025-26,Ball Handler,68,219,0.207,1.00456621,0.456140351,0.518,0.461,0.114,0.142,0.128,0.037,220,78,171
1642264,Stephon Castle,SAS,2025-26,Ball Handler,65,299,0.262,0.725752508,0.420212766,0.428,0.365,0.264,0.154,0.144,0.047,217,79,188
1641824,Matas Buzelis,CHI,2025-26,Ball Handler,75,258,0.214,0.833333333,0.44198895,0.494,0.384,0.225,0.097,0.093,0.023,215,80,181
1642845,VJ Edgecombe,PHI,2025-26,Ball Handler,74,279,0.226,0.734767025,0.34893617,0.383,0.341,0.111,0.065,0.057,0.018,205,82,235
1628960,Grayson Allen,PHX,2025-26,Ball Handler,50,233,0.287,0.871244635,0.32460733,0.408,0.365,0.082,0.12,0.094,0.021,203,62,191
1627783,Pascal Siakam,IND,2025-26,Ball Handler,59,200,0.143,1.005,0.452830189,0.494,0.48,0.075,0.16,0.155,0.03,201,72,159
1630224,Jalen Green,PHX,2025-26,Ball Handler,32,238,0.382,0.840336134,0.397905759,0.455,0.37,0.139,0.084,0.08,0.025,200,76,191
1642851,Kon Knueppel,CHA,2025-26,Ball Handler,78,199,0.155,0.969849246,0.468085106,0.55,0.432,0.186,0.111,0.095,0.005,193,66,141
201566,Russell Westbrook,SAC,2025-26,Ball Handler,61,272,0.254,0.702205882,0.466666667,0.497,0.346,0.316,0.081,0.07,0.004,191,77,165
201939,Stephen Curry,GSW,2025-26,Ball Handler,40,195,0.211,0.974358974,0.406896552,0.524,0.39,0.169,0.113,0.108,0.026,190,59,145
1642273,Kyshawn George,WAS,2025-26,Ball Handler,47,207,0.28,0.845410628,0.443708609,0.48,0.401,0.193,0.087,0.077,0.01,175,67,151
1642268,Isaiah Collier,UTA,2025-26,Ball Handler,57,212,0.288,0.820754717,0.422535211,0.437,0.41,0.189,0.17,0.146,0.028,174,60,142
1631114,Jalen Williams,OKC,2025-26,Ball Handler,30,180,0.348,0.95,0.507246377,0.522,0.461,0.156,0.117,0.117,0.039,171,70,138
1642860,Will Riley,WAS,2025-26,Ball Handler,70,190,0.246,0.9,0.455223881,0.5,0.421,0.195,0.132,0.126,0.032,171,61,134
1628370,Malik Monk,SAC,2025-26,Ball Handler,59,209,0.282,0.803827751,0.36746988,0.428,0.349,0.148,0.067,0.062,0.01,168,61,166
1642844,Dylan Harper,SAS,2025-26,Ball Handler,65,179,0.236,0.932960894,0.524475524,0.538,0.447,0.173,0.045,0.039,0.017,167,75,143
1629014,Anfernee Simons,BOS,2025-26,Ball Handler,47,180,0.289,0.911111111,0.38961039,0.474,0.372,0.106,0.05,0.05,0.011,164,60,154
203471,Dennis Schröder,SAC,2025-26,Ball Handler,39,201,0.37,0.810945274,0.398648649,0.429,0.378,0.179,0.119,0.109,0.035,163,59,148
1629636,Darius Garland,TOT,2025-26,Ball Handler,42,338,0.423934911,0.928994083,0.456521739,0.517307692,0.414272189,0.139248521,0.056497041,0.056497041,0.011857988,314,126,276
1630567,Scottie Barnes,TOR,2025-26,Ball Handler,77,191,0.136,0.842931937,0.445945946,0.463,0.408,0.162,0.084,0.073,0.021,161,66,148
1629012,Collin Sexton,TOT,2025-26,Ball Handler,65,315,0.333114286,0.86984127,0.434210526,0.47808254,0.396555556,0.190415873,0.117606349,0.104739683,0.031844444,274,99,228
1629627,Zion Williamson,NOP,2025-26,Ball Handler,60,155,0.141,1.032258065,0.524752475,0.525,0.542,0.123,0.284,0.277,0.058,160,53,101
1630311,Pat Spencer,GSW,2025-26,Ball Handler,65,183,0.335,0.868852459,0.446666667,0.5,0.404,0.142,0.049,0.044,0.011,159,67,150
1629628,RJ Barrett,TOR,2025-26,Ball Handler,56,169,0.166,0.928994083,0.477876106,0.487,0.497,0.148,0.213,0.201,0.03,157,54,113
1642450,Daniss Jenkins,DET,2025-26,Ball Handler,69,236,0.319,0.652542373,0.337142857,0.351,0.331,0.174,0.093,0.064,0.008,154,59,175
1642848,Tre Johnson,WAS,2025-26,Ball Handler,58,166,0.22,0.903614458,0.441860465,0.5,0.404,0.163,0.072,0.054,0.012,150,57,129
1642948,Ryan Nembhard,DAL,2025-26,Ball Handler,58,200,0.425,0.75,0.40625,0.444,0.345,0.18,0.025,0.02,0.005,150,65,160
1630230,Naji Marshall,DAL,2025-26,Ball Handler,70,157,0.155,0.923566879,0.495652174,0.5,0.478,0.146,0.146,0.115,0.025,145,57,115
1630530,Trey Murphy III,NOP,2025-26,Ball Handler,63,199,0.164,0.728643216,0.312101911,0.395,0.307,0.151,0.07,0.055,0.01,145,49,157
1641710,Anthony Black,ORL,2025-26,Ball Handler,59,188,0.204,0.744680851,0.355072464,0.406,0.346,0.17,0.117,0.106,0.021,140,49,138
1642849,Nolan Traore,BKN,2025-26,Ball Handler,56,207,0.316,0.671497585,0.384615385,0.413,0.329,0.242,0.077,0.058,0.01,139,55,143
1641729,Brice Sensabaugh,UTA,2025-26,Ball Handler,73,155,0.149,0.877419355,0.416666667,0.492,0.374,0.174,0.071,0.065,0.019,136,50,120
1630703,Scoot Henderson,POR,2025-26,Ball Handler,30,161,0.348,0.844720497,0.445454545,0.518,0.379,0.242,0.087,0.068,0.012,136,49,110
1642347,Jamal Shead,TOR,2025-26,Ball Handler,79,190,0.297,0.715789474,0.381679389,0.416,0.337,0.232,0.1,0.084,0.021,136,50,131
1630532,Franz Wagner,ORL,2025-26,Ball Handler,31,132,0.223,1.022727273,0.479591837,0.531,0.477,0.136,0.144,0.129,0.023,135,47,98
1629630,Ja Morant,MEM,2025-26,Ball Handler,19,169,0.404,0.798816568,0.394957983,0.416,0.391,0.183,0.124,0.095,0.012,135,47,119
1629660,Ty Jerome,MEM,2025-26,Ball Handler,15,114,0.435,1.166666667,0.489361702,0.622,0.465,0.114,0.088,0.088,0.026,133,46,94
1630538,Bones Hyland,MIN,2025-26,Ball Handler,70,130,0.227,1.023076923,0.428571429,0.529,0.438,0.1,0.1,0.062,0.008,133,45,105
1629001,De'Anthony Melton,GSW,2025-26,Ball Handler,49,164,0.244,0.81097561,0.4,0.425,0.384,0.177,0.122,0.11,0.03,133,48,120
203944,Julius Randle,MIN,2025-26,Ball Handler,76,148,0.094,0.878378378,0.41025641,0.466,0.405,0.128,0.095,0.074,0.014,130,48,117
1628970,Miles Bridges,CHA,2025-26,Ball Handler,74,163,0.136,0.797546012,0.357142857,0.4,0.38,0.061,0.08,0.074,0,130,50,140
1629673,Jordan Poole,NOP,2025-26,Ball Handler,39,155,0.279,0.812903226,0.293103448,0.379,0.342,0.123,0.148,0.123,0.019,126,34,116
1630591,Jalen Suggs,ORL,2025-26,Ball Handler,52,172,0.224,0.726744186,0.361538462,0.431,0.314,0.203,0.047,0.047,0.006,125,47,130
203924,Jerami Grant,POR,2025-26,Ball Handler,54,140,0.149,0.885714286,0.436170213,0.452,0.443,0.171,0.214,0.207,0.057,124,41,94
1630245,Ayo Dosunmu,CHI,2025-26,Ball Handler,43,124,0.221,0.991935484,0.484848485,0.53,0.452,0.137,0.105,0.097,0.04,123,48,99
1629632,Coby White,TOT,2025-26,Ball Handler,50,272,0.330411765,0.889705882,0.420212766,0.461852941,0.418941176,0.180264706,0.146970588,0.128647059,0.017941176,242,79,188
203897,Zach LaVine,SAC,2025-26,Ball Handler,36,124,0.203,0.975806452,0.4,0.49,0.411,0.105,0.089,0.089,0,121,40,100
1642914,Javon Small,MEM,2025-26,Ball Handler,40,128,0.338,0.9453125,0.443298969,0.557,0.383,0.195,0.07,0.063,0.023,121,43,97
1626181,Norman Powell,MIA,2025-26,Ball Handler,54,118,0.112,1.016949153,0.43373494,0.482,0.458,0.144,0.178,0.161,0.025,120,36,83
1631108,Max Christie,DAL,2025-26,Ball Handler,73,123,0.148,0.951219512,0.435643564,0.505,0.415,0.122,0.073,0.057,0.016,117,44,101
2544,LeBron James,LAL,2025-26,Ball Handler,57,137,0.117,0.854014599,0.408602151,0.473,0.401,0.197,0.131,0.109,0.007,117,38,93
1628369,Jayson Tatum,BOS,2025-26,Ball Handler,16,119,0.332,0.966386555,0.401960784,0.49,0.403,0.084,0.084,0.084,0.025,115,41,102
1642907,Cedric Coward,MEM,2025-26,Ball Handler,59,145,0.184,0.765517241,0.37962963,0.431,0.352,0.186,0.076,0.069,0.007,111,41,108
1631097,Bennedict Mathurin,TOT,2025-26,Ball Handler,51,229,0.258620087,0.895196507,0.380116959,0.428157205,0.41489083,0.122235808,0.148344978,0.135152838,0.017384279,205,65,171
1641731,Bilal Coulibaly,WAS,2025-26,Ball Handler,53,125,0.188,0.84,0.406976744,0.436,0.424,0.16,0.176,0.16,0.024,105,35,86
203999,Nikola Jokić,DEN,2025-26,Ball Handler,63,132,0.085,0.787878788,0.376470588,0.441,0.364,0.227,0.144,0.114,0.015,104,32,85
1630175,Cole Anthony,MIL,2025-26,Ball Handler,32,144,0.511,0.722222222,0.435185185,0.449,0.347,0.222,0.049,0.035,0.021,104,47,108
1642879,Ben Saraf,BKN,2025-26,Ball Handler,44,146,0.33,0.712328767,0.402173913,0.418,0.356,0.267,0.116,0.089,0.014,104,37,92
1641716,Jarace Walker,IND,2025-26,Ball Handler,73,133,0.145,0.77443609,0.349514563,0.427,0.331,0.15,0.09,0.075,0.015,103,36,103
1630183,Jaden McDaniels,MIN,2025-26,Ball Handler,70,118,0.121,0.86440678,0.443298969,0.479,0.415,0.127,0.068,0.051,0.017,102,43,97
1630700,Dyson Daniels,ATL,2025-26,Ball Handler,74,103,0.11,0.980582524,0.547619048,0.548,0.485,0.146,0.078,0.078,0.039,101,46,84
1630536,Sharife Cooper,WAS,2025-26,Ball Handler,39,110,0.331,0.918181818,0.487804878,0.512,0.445,0.173,0.1,0.064,0.018,101,40,82
1642363,Nique Clifford,SAC,2025-26,Ball Handler,72,154,0.205,0.655844156,0.348214286,0.384,0.312,0.201,0.071,0.065,0,101,39,112
1641713,GG Jackson,MEM,2025-26,Ball Handler,54,105,0.158,0.942857143,0.492753623,0.529,0.467,0.19,0.2,0.2,0.048,99,34,69
1627747,Caris LeVert,DET,2025-26,Ball Handler,57,122,0.254,0.81147541,0.397849462,0.452,0.369,0.172,0.107,0.09,0.041,99,37,93
1642377,Jaylen Wells,MEM,2025-26,Ball Handler,66,112,0.138,0.866071429,0.384615385,0.467,0.366,0.134,0.063,0.054,0.009,97,35,91
1631126,Caleb Love,POR,2025-26,Ball Handler,46,125,0.23,0.776,0.37254902,0.441,0.344,0.144,0.04,0.04,0,97,38,102
1629656,Quentin Grimes,PHI,2025-26,Ball Handler,72,119,0.127,0.789915966,0.364705882,0.429,0.345,0.202,0.109,0.067,0.025,94,31,85
1642856,Egor Dëmin,BKN,2025-26,Ball Handler,49,112,0.217,0.830357143,0.375,0.488,0.33,0.223,0.063,0.045,0,93,30,80
1630560,Cam Thomas,BKN,2025-26,Ball Handler,24,106,0.264,0.867924528,0.3375,0.394,0.377,0.123,0.17,0.132,0.047,92,27,80
1631212,Peyton Watson,DEN,2025-26,Ball Handler,52,111,0.151,0.810810811,0.4125,0.431,0.405,0.171,0.135,0.126,0.027,90,33,80
1642383,Walter Clayton Jr.,TOT,2025-26,Ball Handler,67,210,0.339857143,0.823809524,0.350318471,0.417142857,0.356904762,0.157285714,0.123571429,0.109428571,0.02847619,173,55,157
1642269,Devin Carter,SAC,2025-26,Ball Handler,38,100,0.257,0.89,0.485714286,0.564,0.4,0.2,0.12,0.12,0.02,89,34,70
1628978,Donte DiVincenzo,MIN,2025-26,Ball Handler,79,110,0.115,0.790909091,0.314606742,0.433,0.3,0.136,0.064,0.064,0.009,87,28,89
1642278,Tyler Kolek,NYK,2025-26,Ball Handler,58,114,0.384,0.728070175,0.376344086,0.419,0.333,0.158,0.026,0.018,0,83,35,93
1630544,Tre Mann,CHA,2025-26,Ball Handler,50,126,0.376,0.634920635,0.294642857,0.348,0.27,0.103,0.008,0,0,80,33,112
1631172,Ousmane Dieng,MIL,2025-26,Ball Handler,30,103,0.263,0.747572816,0.443037975,0.449,0.369,0.204,0.058,0.049,0.029,77,35,79
1641717,Cason Wallace,OKC,2025-26,Ball Handler,72,124,0.19,0.612903226,0.313131313,0.348,0.282,0.169,0.032,0.032,0,76,31,99
1642875,Maxime Raynaud,SAC,2025-26,Roll Man,72,223,0.27,1.098654709,0.5625,0.563,0.556,0.058,0.099,0.094,0.018,245,108,192
1626157,Karl-Anthony Towns,NYK,2025-26,Roll Man,70,177,0.136,1.372881356,0.611111111,0.66,0.627,0.056,0.198,0.192,0.068,243,88,144
1631105,Jalen Duren,DET,2025-26,Roll Man,68,167,0.153,1.449101796,0.757142857,0.757,0.731,0.066,0.162,0.162,0.066,242,106,140
202696,Nikola Vučević,CHI,2025-26,Roll Man,46,214,0.289,1.107476636,0.510204082,0.574,0.495,0.056,0.033,0.033,0.005,237,100,196
1629028,Deandre Ayton,LAL,2025-26,Roll Man,69,187,0.263,1.235294118,0.658064516,0.658,0.631,0.075,0.112,0.112,0.016,231,102,155
203999,Nikola Jokić,DEN,2025-26,Roll Man,63,176,0.114,1.25,0.569444444,0.656,0.574,0.068,0.136,0.125,0.023,220,82,144
1642270,Donovan Clingan,POR,2025-26,Roll Man,74,196,0.235,1.081632653,0.464705882,0.538,0.474,0.046,0.117,0.112,0.031,212,79,170
1629674,Neemias Queta,BOS,2025-26,Roll Man,75,155,0.243,1.348387097,0.714285714,0.714,0.684,0.065,0.103,0.103,0.026,209,95,133
203954,Joel Embiid,PHI,2025-26,Roll Man,38,196,0.205,1.045918367,0.455696203,0.5,0.49,0.061,0.143,0.143,0.01,205,72,158
1642259,Alex Sarr,WAS,2025-26,Roll Man,45,170,0.232,1.076470588,0.503355705,0.55,0.506,0.053,0.088,0.088,0.018,183,75,149
1628386,Jarrett Allen,CLE,2025-26,Roll Man,54,160,0.229,1.1375,0.613445378,0.613,0.613,0.081,0.188,0.169,0.013,182,73,119
1630596,Evan Mobley,CLE,2025-26,Roll Man,62,171,0.164,1.035087719,0.507352941,0.555,0.485,0.094,0.152,0.146,0.041,177,69,136
1630643,Jay Huff,IND,2025-26,Roll Man,79,152,0.217,1.138157895,0.492537313,0.59,0.474,0.072,0.072,0.072,0.026,173,66,134
1631096,Chet Holmgren,OKC,2025-26,Roll Man,64,129,0.137,1.325581395,0.583333333,0.667,0.589,0.062,0.124,0.124,0.023,171,63,108
1628976,Wendell Carter Jr.,ORL,2025-26,Roll Man,73,146,0.18,1.136986301,0.507692308,0.554,0.521,0.041,0.123,0.116,0.055,166,66,130
1626167,Myles Turner,MIL,2025-26,Roll Man,68,146,0.191,1.130136986,0.448818898,0.555,0.473,0.041,0.11,0.103,0.021,165,57,127
1630578,Alperen Sengun,HOU,2025-26,Roll Man,69,158,0.108,1.03164557,0.554621849,0.576,0.525,0.133,0.146,0.133,0.032,163,66,119
1642851,Kon Knueppel,CHA,2025-26,Roll Man,78,113,0.088,1.415929204,0.576923077,0.726,0.558,0.053,0.053,0.053,0.027,160,60,104
1641705,Victor Wembanyama,SAS,2025-26,Roll Man,62,126,0.091,1.246031746,0.596153846,0.659,0.587,0.079,0.103,0.087,0.008,157,62,104
1630568,Luka Garza,BOS,2025-26,Roll Man,67,108,0.243,1.305555556,0.535353535,0.652,0.546,0.009,0.111,0.111,0.037,141,53,99
203497,Rudy Gobert,MIN,2025-26,Roll Man,73,111,0.157,1.27027027,0.708860759,0.709,0.649,0.09,0.261,0.261,0.063,141,56,79
1630168,Onyeka Okongwu,ATL,2025-26,Roll Man,72,120,0.115,1.141666667,0.535353535,0.601,0.542,0.075,0.1,0.092,0,137,53,99
202685,Jonas Valančiūnas,DEN,2025-26,Roll Man,63,117,0.228,1.145299145,0.555555556,0.581,0.547,0.068,0.12,0.12,0.034,134,55,99
1641774,Tristan Vukcevic,WAS,2025-26,Roll Man,45,117,0.291,1.111111111,0.494505495,0.571,0.521,0.085,0.145,0.145,0.009,130,45,91
1626171,Bobby Portis,MIL,2025-26,Roll Man,64,119,0.147,1.067226891,0.455357143,0.545,0.445,0.042,0.034,0.034,0.017,127,51,112
1631109,Mark Williams,PHX,2025-26,Roll Man,56,105,0.201,1.152380952,0.576470588,0.576,0.59,0.057,0.181,0.171,0.048,121,49,85
1630572,Sandro Mamukelashvili,TOR,2025-26,Roll Man,77,118,0.16,1.025423729,0.474747475,0.53,0.466,0.076,0.144,0.144,0.059,121,47,99
203944,Julius Randle,MIN,2025-26,Roll Man,76,100,0.064,1.2,0.53164557,0.57,0.57,0.06,0.19,0.16,0.04,120,42,79
1642345,Oso Ighodaro,PHX,2025-26,Roll Man,78,107,0.215,1.112149533,0.670731707,0.671,0.579,0.14,0.103,0.103,0.009,119,55,82
1628389,Bam Adebayo,MIA,2025-26,Roll Man,70,111,0.079,1.036036036,0.465346535,0.505,0.486,0.027,0.09,0.09,0.027,115,47,101
201572,Brook Lopez,LAC,2025-26,Roll Man,74,161,0.255,0.708074534,0.272108844,0.361,0.267,0.056,0.043,0.043,0.012,114,40,147
203994,Jusuf Nurkić,UTA,2025-26,Roll Man,39,102,0.208,0.990196078,0.511627907,0.523,0.5,0.059,0.127,0.127,0.029,101,44,86
1627826,Ivica Zubac,LAC,2025-26,Roll Man,40,100,0.193,0.98,0.586666667,0.587,0.49,0.19,0.09,0.09,0.03,98,44,75
